Player,Team,Pos,Injury,Status,Est. Return
De'Von Achane,MIA,RB,Knee,IR,Subscribers Only
Andrew Adams,FA,S,Knee,Questionable,Subscribers Only
Davante Adams,LV,WR,Shoulder,Questionable,Subscribers Only
Jamal Adams,SEA,S,Concussion,Questionable,Subscribers Only
Jordan Addison,MIN,WR,Ankle,Questionable,Subscribers Only
Azeez Al-Shaair,TEN,LB,Neck,Questionable,Subscribers Only
Otaro Alaka,FA,LB,Undisclosed,Questionable,Subscribers Only
Christian Albright,FA,LB,Undisclosed,Questionable,Subscribers Only
Mackensie Alexander,FA,CB,Undisclosed,Questionable,Subscribers Only
Josh Ali,ATL,WR,Ankle,IR,Subscribers Only
Mo Alie-Cox,IND,TE,Concussion,Questionable,Subscribers Only
Chase Allen,FA,TE,Undisclosed,Questionable,Subscribers Only
Christopher Allen,FA,LB,Groin,Questionable,Subscribers Only
Torrence Allen,FA,WR,Undisclosed,Questionable,Subscribers Only
Jaquan Amos,FA,S,Undisclosed,Questionable,Subscribers Only
Bradlee Anae,NYJ,DE,Undisclosed,IR,Subscribers Only
Troy Andersen,ATL,LB,Shoulder,IR,Subscribers Only
Darius Anderson,FA,RB,Knee,Questionable,Subscribers Only
Henry Anderson,CAR,DE,Foot,IR,Subscribers Only
Jack Anderson,FA,OG,Undisclosed,Out,Subscribers Only
Zayne Anderson,GB,S,Hamstring,Questionable,Subscribers Only
Ezekiel Ansah,FA,DE,Biceps,Questionable,Subscribers Only
Troy Apke,WAS,CB,Shoulder,IR,Subscribers Only
Terron Armstead,MIA,OT,Knee,IR,Subscribers Only
Jaytlin Askew,FA,CB,Quadriceps,Questionable,Subscribers Only
C. J. Avery,FA,LB,Undisclosed,Questionable,Subscribers Only
Genard Avery,IND,DE,Knee - Meniscus,IR,Subscribers Only
Chidobe Awuzie,CIN,CB,Back,Questionable,Subscribers Only
Alex Bachman,FA,WR,Oblique,Questionable,Subscribers Only
David Bada,WAS,DT,Triceps,IR,Subscribers Only
Budda Baker,ARI,S,Hamstring,IR,Subscribers Only
David Bakhtiari,GB,OT,Knee,IR,Subscribers Only
Daylen Baldwin,FA,WR,Hamstring,Questionable,Subscribers Only
Josh Ball,DAL,OT,Hip,IR,Subscribers Only
Aaron Banks,SF,OG,Shoulder,Questionable,Subscribers Only
Deonte Banks,NYG,CB,Ankle,Questionable,Subscribers Only
Matt Barkley,FA,QB,Elbow,Questionable,Subscribers Only
Saquon Barkley,NYG,RB,Ankle,Questionable,Subscribers Only
Christian Barmore,NE,DT,Knee,Questionable,Subscribers Only
Nick Bawden,NYJ,FB,Calf,Questionable,Subscribers Only
Evan Baylis,FA,TE,Ankle,Questionable,Subscribers Only
Robert Beal,SF,DE,Hamstring,IR,Subscribers Only
Abraham Beauplan,FA,LB,Undisclosed,Questionable,Subscribers Only
Willie Beavers,FA,OG,Undisclosed,Questionable,Subscribers Only
Nate Becker,FA,TE,Undisclosed,Questionable,Subscribers Only
Odell Beckham,BAL,WR,Ankle,Questionable,Subscribers Only
Mekhi Becton,NYJ,OT,Knee,Questionable,Subscribers Only
B.J. Bello,FA,LB,Ankle,Questionable,Subscribers Only
Eno Benjamin,NO,RB,Achilles,IR,Subscribers Only
