Player,Team,Pos,Injury,Status
Oday Aboushi,LAC,OG,Knee - ACL,IR
Johnathan Abram,LV,S,Illness,Questionable
DeMarkus Acy,PIT,CB,Knee - ACL,IR
Jamal Adams,SEA,S,Shoulder - Labrum,IR
Jamal Agnew,JAX,WR,Hip,IR
Salvon Ahmed,MIA,RB,Illness,Reserve-Covid-19
Cam Akers,LAR,RB,Achilles,NFI-R
Azeez Al-Shaair,SF,LB,Elbow,Questionable
Otaro Alaka,BAL,LB,Undisclosed,IR
Jaire Alexander,GB,CB,Shoulder - AC Joint,IR-R
Josh Allen,BUF,QB,Toe,Questionable
Brian Allen,LAR,C,Knee - MCL,Questionable
Kyle Allen,WAS,QB,Illness,Reserve-Covid-19
Jonathan Allen,WAS,DT,Illness,Reserve-Covid-19
Beau Allen,FA,DT,Leg,Questionable
Kiko Alonso,FA,LB,Knee - ACL,Questionable
Tyson Alualu,PIT,DT,Ankle,IR
Danny Amendola,HOU,WR,Knee - Meniscus,IR
Henry Anderson,NE,DE,Pectoral,IR
Calvin Anderson,DEN,OT,Knee,IR
Jack Anderson,PHI,C,Hamstring,IR
David Andrews,NE,C,Shoulder,Questionable
Ezekiel Ansah,FA,DE,Biceps,Questionable
Alex Anzalone,DET,LB,Ankle,Questionable
Eli Apple,CIN,CB,Ankle,Questionable
Cornell Armstrong,FA,CB,Undisclosed,Out
Damon Arnette,FA,CB,Groin,Questionable
Dan Arnold,JAX,TE,Knee - MCL,IR
Jaytlin Askew,FA,CB,Quadriceps,Questionable
Jeremiah Attaochu,CHI,LB,Pectoral,IR
Tutu Atwell,LAR,WR,Shoulder,IR
Chidobe Awuzie,CIN,CB,Foot,Questionable
Jeff Badet,FA,WR,Undisclosed,Questionable
Markus Bailey,CIN,LB,Neck,Questionable
David Bakhtiari,GB,OT,Knee - ACL,Questionable
Josh Ball,DAL,OT,Ankle,IR
Corey Ballentine,FA,CB,Illness,Out
Christian Barmore,NE,DT,Knee,Questionable
Daren Bates,ATL,LB,Groin,IR
Cameron Batson,TEN,WR,Knee - ACL,IR
Evan Baylis,FA,TE,Ankle,Questionable
Ryan Becker,FA,TE,Undisclosed,Questionable
Tavante Beckett,FA,LB,Undisclosed,Out
Odell Beckham,LAR,WR,Illness,Reserve-Covid-19
Mekhi Becton,NYJ,OT,Knee - MCL,IR
Chad Beebe,MIN,WR,Foot,IR
Quinton Bell,FA,LB,Undisclosed,Out
LeVante Bellamy,FA,RB,Ankle,Questionable
B.J. Bello,TEN,LB,Ankle,IR
Ja'Whaun Bentley,NE,LB,Ribs,Questionable
Giovani Bernard,TB,RB,Hip,IR
Joel Bitonio,CLE,OG,Back,Questionable
Julian Blackmon,IND,S,Achilles,IR
Marquise Blair,SEA,S,Kneecap,IR
Ronald Blair,FA,DE,Illness,Questionable
Rodrigo Blankenship,IND,K,Hip,IR
C.J. Board,NYG,WR,Arm,IR
Brandon Bolden,NE,RB,Knee,Questionable
Mike Boone,DEN,RB,Illness,Reserve-Covid-19
Jon Bostic,WAS,LB,Pectoral,IR
A.J. Bouye,CAR,CB,Foot,Questionable
Lynn Bowden,MIA,WR,Hamstring,IR
Nick Bowers,LV,TE,Neck,IR-R
Rakeem Boyd,FA,RB,Undisclosed,Questionable
Miles Boykin,BAL,WR,Finger,Questionable
Nick Boyle,BAL,TE,Knee,Questionable
William Bradley-King,FA,DE,Illness,Out
Jacob Breeland,FA,TE,Knee - ACL,Questionable
Terrence Brooks,HOU,S,Hamstring,Questionable
Brandon Brooks,PHI,OG,Pectoral,IR
Ahmad Brooks,FA,LB,Suspension,Reserve-Sus
Antonio Brown,TB,WR,Ankle,Reserve-Sus
Malcolm Brown,MIA,RB,Quadriceps,IR
Trent Brown,NE,OT,Calf,Questionable
Evan Brown,DET,C,Illness,Reserve-Covid-19
Noah Brown,DAL,WR,Groin,IR
